link_id,average_reward,count
1,0.0,0
100,0.0,0
101,0.0,0
102,0.0,0
1025,182.7408825481617,1
1026,0.0,0
1027,0.0,0
1028,0.0,0
1029,0.0,0
103,0.0,0
1030,0.0,0
1031,0.0,0
1032,0.0,0
1033,0.0,0
1034,0.0,0
1035,179.0692568114574,1
1036,0.0,0
1037,0.0,0
1038,0.0,0
1039,0.0,0
104,193.73530557466628,1
1040,0.0,0
1041,0.0,0
1042,0.0,0
1043,0.0,0
1044,0.0,0
1045,0.0,0
1046,0.0,0
1047,0.0,0
1048,181.08586350163685,1
1049,0.0,0
105,0.0,0
1050,175.57494536389788,1
1051,0.0,0
1052,0.0,0
1053,0.0,0
1054,0.0,0
1055,0.0,0
1056,0.0,0
1057,184.9501567513004,1
1058,181.08586350163685,1
1059,0.0,0
106,182.7408825481617,1
1060,196.77756548735505,1
1061,197.63092794117503,2
1062,0.0,0
1063,0.0,0
1064,0.0,0
1065,0.0,0
1066,0.0,0
1067,183.76178905750788,1
1069,0.0,0
107,0.0,0
1070,0.0,0
1071,0.0,0
1072,0.0,0
1073,0.0,0
1074,181.3748232917148,1
1075,0.0,0
1076,0.0,0
1077,0.0,0
1078,0.0,0
1079,0.0,0
108,0.0,0
1080,0.0,0
1081,0.0,0
1082,0.0,0
1083,0.0,0
1084,0.0,0
1085,0.0,0
1086,0.0,0
1087,0.0,0
1088,0.0,0
1089,0.0,0
109,0.0,0
1090,0.0,0
1091,0.0,0
1092,0.0,0
1093,193.73530557466628,1
1094,0.0,0
1095,0.0,0
1096,0.0,0
1097,0.0,0
1098,0.0,0
1099,193.03758111283827,1
1100,0.0,0
1101,0.0,0
1102,0.0,0
1103,181.08586350163685,1
1104,0.0,0
1105,182.92916238197864,1
1106,0.0,0
1107,0.0,0
1108,0.0,0
1109,0.0,0
1110,0.0,0
1111,0.0,0
1112,0.0,0
1113,0.0,0
1114,0.0,0
1115,0.0,0
1116,193.00788164661927,3
1140,0.0,0
1141,0.0,0
1142,0.0,0
1143,0.0,0
1144,0.0,0
1145,0.0,0
1146,0.0,0
1147,0.0,0
1148,0.0,0
1149,0.0,0
1150,0.0,0
1151,0.0,0
1152,186.5660890873025,1
1153,192.11223371781105,1
1154,0.0,0
1155,0.0,0
1156,0.0,0
1157,0.0,0
1158,0.0,0
1159,0.0,0
1160,0.0,0
1161,0.0,0
1162,0.0,0
1163,0.0,0
117,0.0,0
1170,0.0,0
1171,0.0,0
1174,0.0,0
1175,0.0,0
1176,0.0,0
1178,0.0,0
1179,0.0,0
118,192.11223371781105,1
1180,0.0,0
1181,0.0,0
1183,0.0,0
1184,0.0,0
1185,0.0,0
1186,0.0,0
1188,0.0,0
1189,193.03758111283827,1
119,193.03758111283827,1
1190,174.32423223158725,1
1191,0.0,0
1192,0.0,0
1193,193.03758111283827,1
1194,0.0,0
120,0.0,0
1200,0.0,0
1207,0.0,0
1208,0.0,0
1210,0.0,0
1211,0.0,0
1212,0.0,0
1213,0.0,0
1214,192.11223371781105,1
1215,0.0,0
1216,0.0,0
123,0.0,0
1238,0.0,0
1239,0.0,0
1240,0.0,0
1241,193.73530557466628,1
1242,0.0,0
1247,186.5660890873025,1
1248,0.0,0
1271,179.0692568114574,1
1272,0.0,0
1273,0.0,0
1282,0.0,0
1290,0.0,0
1291,183.76178905750788,1
1292,0.0,0
1294,181.3748232917148,1
1295,0.0,0
1296,0.0,0
1297,0.0,0
1298,0.0,0
1299,0.0,0
1300,0.0,0
1302,0.0,0
1304,0.0,0
1305,187.4732422386392,1
1306,0.0,0
1307,0.0,0
1308,0.0,0
1309,0.0,0
1310,0.0,0
1311,0.0,0
1312,196.77756548735505,1
1313,0.0,0
1314,0.0,0
1315,0.0,0
1316,0.0,0
1317,192.35619008888227,1
1320,182.92916238197864,1
1321,0.0,0
1322,0.0,0
1323,0.0,0
1324,0.0,0
1325,0.0,0
1326,0.0,0
1327,0.0,0
1328,0.0,0
1329,0.0,0
1330,0.0,0
1331,0.0,0
1332,0.0,0
1333,0.0,0
1334,0.0,0
1335,0.0,0
1336,0.0,0
1337,0.0,0
1338,0.0,0
1339,0.0,0
1340,0.0,0
1341,0.0,0
1342,0.0,0
1343,0.0,0
1344,0.0,0
1345,0.0,0
1346,0.0,0
1347,0.0,0
1348,0.0,0
1349,0.0,0
1350,183.76178905750788,1
1351,0.0,0
1352,0.0,0
1353,0.0,0
1354,0.0,0
1355,0.0,0
1356,0.0,0
1357,0.0,0
1358,0.0,0
1359,0.0,0
1360,0.0,0
1361,0.0,0
1362,0.0,0
1363,0.0,0
1364,0.0,0
1365,180.22204005158608,2
138,0.0,0
139,0.0,0
140,0.0,0
141,0.0,0
1496,0.0,0
1499,184.9501567513004,1
1500,0.0,0
1501,0.0,0
1502,0.0,0
1503,0.0,0
1504,0.0,0
1505,0.0,0
1506,0.0,0
1510,0.0,0
1512,0.0,0
1513,186.21169949496976,2
1514,0.0,0
1515,0.0,0
1516,0.0,0
1517,0.0,0
1518,0.0,0
1522,0.0,0
1529,0.0,0
1530,186.5660890873025,1
1532,0.0,0
1533,0.0,0
1539,0.0,0
154,0.0,0
1540,0.0,0
1541,0.0,0
1542,0.0,0
1543,0.0,0
1544,0.0,0
1545,0.0,0
1546,0.0,0
1547,0.0,0
1548,0.0,0
1549,0.0,0
155,0.0,0
1550,0.0,0
1551,0.0,0
1552,193.73530557466628,1
156,0.0,0
157,0.0,0
1570,182.7408825481617,1
1571,0.0,0
1575,0.0,0
1576,0.0,0
1577,0.0,0
1579,0.0,0
158,0.0,0
1580,0.0,0
1581,0.0,0
1582,0.0,0
1583,0.0,0
1585,0.0,0
1586,0.0,0
1587,0.0,0
159,0.0,0
16,0.0,0
1605,0.0,0
1606,0.0,0
1607,0.0,0
1608,186.5660890873025,1
1609,182.92916238197864,1
1611,193.03758111283827,1
1630,0.0,0
1632,0.0,0
1633,0.0,0
1634,0.0,0
1639,0.0,0
1640,197.63092794117503,2
1641,0.0,0
1642,0.0,0
1643,0.0,0
1644,0.0,0
1645,0.0,0
1647,0.0,0
1651,0.0,0
1652,0.0,0
1655,0.0,0
1656,0.0,0
1657,0.0,0
1659,0.0,0
1660,0.0,0
1661,192.35619008888227,1
1670,0.0,0
1671,0.0,0
1674,0.0,0
1678,0.0,0
1679,0.0,0
1680,0.0,0
1705,0.0,0
1706,0.0,0
1707,0.0,0
1708,197.63092794117503,2
1709,0.0,0
171,0.0,0
1710,0.0,0
1711,0.0,0
1712,0.0,0
1713,0.0,0
1714,0.0,0
1715,0.0,0
1716,0.0,0
1717,0.0,0
1718,0.0,0
1719,0.0,0
172,0.0,0
1720,0.0,0
1721,0.0,0
1722,0.0,0
1723,0.0,0
1724,0.0,0
1725,0.0,0
1727,0.0,0
1728,0.0,0
1729,0.0,0
173,189.7927379782251,2
1730,187.0964585694933,1
1731,0.0,0
1732,0.0,0
1733,0.0,0
1734,0.0,0
1735,0.0,0
1736,0.0,0
1754,0.0,0
1755,0.0,0
1756,0.0,0
176,0.0,0
177,0.0,0
1779,175.57494536389788,1
178,0.0,0
1780,0.0,0
1784,181.3748232917148,1
1785,0.0,0
1786,0.0,0
1788,174.32423223158725,1
179,0.0,0
180,0.0,0
181,0.0,0
182,0.0,0
183,0.0,0
1835,0.0,0
184,0.0,0
1843,0.0,0
1844,186.5660890873025,1
1845,0.0,0
1847,0.0,0
1848,0.0,0
1849,0.0,0
185,0.0,0
1850,0.0,0
1851,183.76178905750788,1
1852,0.0,0
1853,0.0,0
1854,0.0,0
1855,192.11223371781105,1
1856,184.9501567513004,1
1857,0.0,0
1867,0.0,0
1869,0.0,0
1874,0.0,0
1875,0.0,0
1879,0.0,0
1884,0.0,0
1885,0.0,0
1886,0.0,0
1887,0.0,0
1888,0.0,0
1889,0.0,0
1890,0.0,0
1891,0.0,0
1892,0.0,0
1893,0.0,0
1894,0.0,0
1895,0.0,0
1917,0.0,0
1918,0.0,0
1919,0.0,0
1920,0.0,0
1921,0.0,0
1922,196.77756548735505,1
1923,0.0,0
1924,0.0,0
1925,0.0,0
1926,0.0,0
1927,0.0,0
1928,0.0,0
1929,0.0,0
194,0.0,0
196,181.3748232917148,1
197,0.0,0
198,0.0,0
199,182.7408825481617,1
2,0.0,0
200,0.0,0
2008,0.0,0
2009,0.0,0
201,0.0,0
2010,0.0,0
2011,0.0,0
2012,0.0,0
2013,0.0,0
2014,0.0,0
2015,0.0,0
2016,0.0,0
2017,0.0,0
2018,0.0,0
2020,0.0,0
2021,0.0,0
2023,0.0,0
2024,0.0,0
2026,0.0,0
2027,0.0,0
2046,175.57494536389788,1
2047,0.0,0
2048,0.0,0
2049,0.0,0
206,0.0,0
2068,0.0,0
2069,187.0964585694933,1
207,0.0,0
2070,0.0,0
2071,0.0,0
2072,0.0,0
2073,0.0,0
2074,0.0,0
2075,0.0,0
2076,179.0692568114574,1
2077,0.0,0
2078,0.0,0
2079,0.0,0
2080,0.0,0
2081,0.0,0
2082,0.0,0
2083,0.0,0
2084,0.0,0
2085,0.0,0
2086,0.0,0
2088,0.0,0
2090,0.0,0
2093,0.0,0
2094,0.0,0
2096,0.0,0
21,0.0,0
2102,0.0,0
2105,0.0,0
2106,0.0,0
2109,0.0,0
2110,0.0,0
2112,0.0,0
2113,0.0,0
2114,0.0,0
2115,193.73530557466628,1
2116,0.0,0
2117,0.0,0
2118,193.03758111283827,1
2120,0.0,0
2121,0.0,0
2122,197.63092794117503,2
2123,0.0,0
2124,192.11223371781105,1
2125,0.0,0
2126,0.0,0
2144,0.0,0
2145,0.0,0
2146,0.0,0
2147,0.0,0
2166,0.0,0
2171,0.0,0
2172,0.0,0
2173,0.0,0
2177,0.0,0
2178,0.0,0
2180,0.0,0
2181,0.0,0
2183,0.0,0
2184,0.0,0
2185,0.0,0
2186,0.0,0
22,0.0,0
2208,0.0,0
2210,0.0,0
2216,0.0,0
2217,0.0,0
2218,0.0,0
2223,0.0,0
2226,0.0,0
2229,0.0,0
2231,0.0,0
2232,0.0,0
2234,0.0,0
2236,0.0,0
2239,0.0,0
2240,0.0,0
2241,0.0,0
2245,0.0,0
2246,181.3748232917148,1
2247,187.0964585694933,1
2250,0.0,0
2251,0.0,0
2252,0.0,0
2253,0.0,0
2254,0.0,0
2255,0.0,0
2256,174.32423223158725,1
2257,0.0,0
2259,0.0,0
226,0.0,0
2260,0.0,0
2261,0.0,0
2263,0.0,0
2264,0.0,0
2265,0.0,0
2268,0.0,0
2269,0.0,0
227,0.0,0
2270,0.0,0
2271,0.0,0
2272,0.0,0
2273,0.0,0
2274,0.0,0
2275,0.0,0
2276,0.0,0
2278,0.0,0
2279,0.0,0
228,0.0,0
2280,0.0,0
2281,0.0,0
2282,0.0,0
2283,0.0,0
2287,0.0,0
229,0.0,0
2290,0.0,0
2291,0.0,0
2294,0.0,0
2295,0.0,0
2299,0.0,0
2303,0.0,0
2305,0.0,0
2307,0.0,0
2308,0.0,0
2309,0.0,0
2311,0.0,0
2315,0.0,0
2316,0.0,0
2317,0.0,0
2324,181.3748232917148,1
2325,0.0,0
2327,0.0,0
2330,0.0,0
2334,193.03758111283827,1
2337,0.0,0
2338,0.0,0
2339,0.0,0
2340,174.32423223158725,1
2347,0.0,0
2348,0.0,0
2349,0.0,0
2353,179.0692568114574,1
2355,0.0,0
2360,0.0,0
2361,0.0,0
2364,0.0,0
2365,0.0,0
2366,0.0,0
2369,181.08586350163685,1
2372,0.0,0
2373,0.0,0
2374,0.0,0
2376,0.0,0
2378,0.0,0
2379,179.0692568114574,1
2380,0.0,0
2381,0.0,0
2382,187.4732422386392,1
2384,0.0,0
2385,0.0,0
2386,0.0,0
2387,0.0,0
2388,0.0,0
2389,0.0,0
2390,0.0,0
2394,0.0,0
2396,0.0,0
2397,174.32423223158725,1
2398,0.0,0
2399,0.0,0
24,0.0,0
2400,0.0,0
2402,0.0,0
2405,0.0,0
2407,0.0,0
2408,0.0,0
2409,0.0,0
241,0.0,0
2410,0.0,0
2412,0.0,0
2413,0.0,0
2414,0.0,0
2415,0.0,0
2416,0.0,0
2417,0.0,0
2418,0.0,0
242,0.0,0
2420,0.0,0
2421,0.0,0
2422,0.0,0
2423,0.0,0
2424,0.0,0
2428,0.0,0
243,0.0,0
2430,186.5660890873025,1
2432,0.0,0
2433,0.0,0
2434,0.0,0
2435,0.0,0
2436,0.0,0
2437,0.0,0
2438,0.0,0
2440,0.0,0
2441,0.0,0
2442,0.0,0
2443,0.0,0
2445,0.0,0
2446,0.0,0
2447,0.0,0
2448,0.0,0
2449,187.6126698012188,1
245,0.0,0
2450,0.0,0
2451,183.76178905750788,1
2452,182.7408825481617,1
2453,0.0,0
2455,0.0,0
2456,0.0,0
2457,0.0,0
2458,0.0,0
2459,0.0,0
2466,0.0,0
2469,0.0,0
2470,0.0,0
2471,0.0,0
2472,0.0,0
2473,181.08586350163685,1
2474,0.0,0
2475,0.0,0
2476,0.0,0
2477,0.0,0
2478,0.0,0
2479,0.0,0
2480,183.76178905750788,1
2481,0.0,0
2482,0.0,0
2483,0.0,0
2484,0.0,0
2485,0.0,0
2486,0.0,0
2489,0.0,0
2490,0.0,0
2494,0.0,0
2495,0.0,0
25,0.0,0
2503,0.0,0
2505,0.0,0
2507,0.0,0
2509,0.0,0
2510,0.0,0
2511,193.73530557466628,1
2513,183.76178905750788,1
253,0.0,0
254,0.0,0
255,0.0,0
256,0.0,0
258,0.0,0
259,0.0,0
260,0.0,0
261,0.0,0
262,0.0,0
263,183.76178905750788,1
264,0.0,0
2660,0.0,0
2661,187.0964585694933,1
2662,0.0,0
2665,0.0,0
2668,175.57494536389788,1
2669,0.0,0
2672,0.0,0
268,0.0,0
2682,0.0,0
2684,187.4732422386392,1
2685,0.0,0
2690,0.0,0
2691,0.0,0
2692,196.77756548735505,1
2693,0.0,0
2695,0.0,0
2696,0.0,0
2697,0.0,0
2698,0.0,0
2699,0.0,0
27,0.0,0
270,0.0,0
2700,0.0,0
2702,0.0,0
2703,193.03758111283827,1
2705,0.0,0
2706,0.0,0
2707,0.0,0
271,0.0,0
2710,0.0,0
2713,0.0,0
2714,182.92916238197864,1
2717,0.0,0
2719,0.0,0
272,0.0,0
2720,0.0,0
2721,181.3748232917148,1
2722,0.0,0
