link_id,success_count,failure_count,high_score
2171,3.0,7.0,38.954260413874366
2172,1.0,6.0,31.14067326625769
2173,1.0,4.0,20.633814762404874
2177,3.0,7.0,40.755530018623055
2178,2.0,7.0,41.38583738596875
2180,1.0,5.0,28.38462927524316
2181,6.0,9.0,36.68812369182025
2183,1.0,4.0,30.80444412369401
2184,2.0,7.0,30.29704393020429
2185,3.0,8.0,37.55488753481713
2186,3.0,5.0,37.1087435131037
22,6.0,10.0,39.65858533660359
2208,1.0,4.0,33.57242181106145
2210,4.0,9.0,37.68014787421892
2216,3.0,6.0,38.163906990742205
2217,1.0,5.0,33.712627087277305
2218,1.0,6.0,31.55181493793615
2223,2.0,6.0,35.574676590613606
2226,2.0,5.0,34.381424843620884
2229,7.0,9.0,39.50207169721378
2231,1.0,5.0,35.797174606941944
2232,1.0,5.0,33.28199174042222
2234,2.0,6.0,41.1839472622792
2236,1.0,5.0,24.515731729679946
2239,5.0,10.0,38.92138399382989
2240,4.0,9.0,41.43532773953235
2241,2.0,4.0,37.1087435131037
2245,13.0,13.0,39.457709028603205
2246,2.0,4.0,35.62337838357749
2247,14.0,14.0,40.63253111054279
2250,1.0,5.0,25.998165445532333
2251,2.0,7.0,34.57847424378282
2252,1.0,4.0,27.861863659625328
2253,1.0,6.0,35.26731583115544
2254,6.0,9.0,38.32460637553443
2255,2.0,6.0,40.201481883055386
2256,2.0,4.0,39.993322559143024
2257,2.0,7.0,38.24525307385887
2259,5.0,7.0,40.147692167685946
226,3.0,8.0,38.53189955724572
2260,5.0,8.0,40.03908211191535
2261,5.0,9.0,38.72187091779768
2263,1.0,4.0,36.244353801011286
2264,1.0,5.0,26.87929138735339
2265,1.0,5.0,32.98199788523472
2268,13.0,13.0,41.82420356756808
2269,1.0,5.0,31.86917454083901
227,7.0,10.0,39.3473360240003
2270,10.0,12.0,40.90080337641509
2271,3.0,7.0,38.61051994774369
2272,1.0,5.0,33.416476899855255
2273,5.0,9.0,40.89210478760175
2274,3.0,8.0,40.12834635245431
2275,4.0,8.0,41.99754602728531
2276,6.0,10.0,40.9662710065406
2278,4.0,8.0,38.954260413874366
2279,8.0,10.0,42.04103211161173
228,1.0,4.0,29.62140186729325
2280,7.0,9.0,40.201481883055386
2281,6.0,9.0,39.974443075660176
2282,1.0,5.0,34.67746398884098
2283,6.0,10.0,36.89750764478914
2287,1.0,5.0,28.298606925773964
229,4.0,9.0,40.15348668202079
2290,3.0,8.0,36.572086015237375
2291,1.0,5.0,33.85302326690329
2294,4.0,9.0,41.56433654549379
2295,1.0,5.0,36.81096999160856
2299,3.0,8.0,40.15348668202079
2303,3.0,6.0,38.43314329488151
2305,2.0,6.0,32.57211536314683
2307,1.0,4.0,32.7778072357885
2308,2.0,7.0,38.19537446620257
2309,3.0,6.0,36.5380131705756
2311,2.0,7.0,37.58494817604358
2315,3.0,6.0,38.40629247742847
2316,4.0,8.0,35.22739111333375
2317,1.0,4.0,34.67746398884098
2324,3.0,8.0,33.84555317184186
2325,1.0,5.0,34.28119460713169
2327,1.0,5.0,31.59095032655277
2330,2.0,6.0,37.82834407483496
2334,2.0,5.0,38.25044083103815
2337,2.0,5.0,37.57609032164156
2338,2.0,6.0,40.28995687256902
2339,2.0,6.0,39.38244285633829
2340,1.0,5.0,30.43495841465177
2347,1.0,5.0,26.1898490791283
2348,3.0,6.0,36.66257324305017
2349,2.0,8.0,36.337942336085135
2353,7.0,10.0,40.755530018623055
2355,1.0,4.0,31.768637259647857
2360,4.0,8.0,39.87592726254613
2361,7.0,7.0,39.993322559143024
2364,4.0,7.0,38.55574433188523
2365,5.0,9.0,37.556264447988994
2366,4.0,8.0,39.037804260625805
2369,1.0,6.0,25.5800291686091
2372,3.0,7.0,37.21477074899461
2373,5.0,10.0,36.99176882032577
2374,1.0,6.0,31.898310379553383
2376,1.0,6.0,30.04122118375916
2378,4.0,9.0,35.4396539240349
2379,1.0,5.0,36.64221422351595
2380,5.0,9.0,40.24111777619159
2381,3.0,7.0,40.147692167685946
2382,4.0,7.0,39.39223368443864
2384,6.0,9.0,41.1839472622792
2385,4.0,9.0,33.97080416914776
2386,5.0,9.0,39.40092989841603
2387,6.0,8.0,39.3845246696165
2388,6.0,11.0,41.19362906924794
2389,1.0,5.0,32.61731585717466
2390,3.0,7.0,38.163906990742205
2394,2.0,5.0,33.142902236042985
2396,1.0,4.0,20.6744292578276
2397,2.0,6.0,36.82597017996592
2398,2.0,6.0,32.975699061286846
2399,1.0,6.0,36.94948583125556
24,9.0,12.0,38.64110689698306
2400,4.0,8.0,40.15348668202079
2402,1.0,4.0,32.90290126026581
2405,4.0,8.0,35.53762955197844
2407,2.0,7.0,36.28972964325304
2408,1.0,4.0,22.117556313553145
2409,11.0,12.0,40.12834635245431
241,1.0,5.0,36.244353801011286
2410,1.0,5.0,27.65825477475933
2412,1.0,4.0,28.354544605887355
2413,7.0,9.0,38.32460637553443
2414,1.0,5.0,27.59159178165856
2415,5.0,8.0,42.10312777348926
2416,1.0,5.0,34.791358617535664
2417,3.0,6.0,37.75959370775101
2418,1.0,4.0,32.7778072357885
242,4.0,8.0,37.03860097240288
2420,15.0,14.0,41.82420356756808
2421,2.0,7.0,35.52445165239524
2422,1.0,5.0,26.109758203861084
2423,1.0,6.0,35.572129394504664
2424,2.0,7.0,34.087708585476705
2428,5.0,7.0,39.38861515649494
243,2.0,6.0,39.285343093245785
2430,1.0,4.0,33.276311883951266
2432,7.0,10.0,41.54299610511141
2433,1.0,6.0,35.64132137519328
2434,5.0,9.0,38.92138399382989
2435,8.0,10.0,39.45443689365645
2436,3.0,7.0,42.33077675237297
2437,2.0,5.0,36.39341306489105
2438,7.0,8.0,40.78993877840093
2440,2.0,7.0,34.56072812957864
2441,2.0,7.0,37.33737833793944
2442,2.0,6.0,36.18327929147693
2443,5.0,8.0,37.82107418685821
2445,5.0,8.0,38.42048740997529
2446,5.0,10.0,40.86921713109695
2447,3.0,8.0,37.85712640709411
2448,7.0,9.0,39.00324796274548
2449,3.0,7.0,39.65858533660359
245,1.0,5.0,27.60468590137956
2450,2.0,6.0,37.21713119974244
2451,3.0,7.0,39.59956998311948
2452,4.0,7.0,39.38861515649494
2453,3.0,5.0,40.63253111054279
2455,3.0,8.0,38.5460419790602
2456,2.0,6.0,36.89750764478914
2457,4.0,9.0,40.63253111054279
2458,1.0,5.0,32.85359097658846
2459,4.0,8.0,39.38244285633829
2466,1.0,5.0,35.34812577893516
2469,1.0,6.0,25.471672370617508
2470,2.0,6.0,38.5460419790602
2471,1.0,5.0,26.250139321517583
2472,6.0,11.0,38.23872667392787
2473,2.0,5.0,36.337942336085135
2474,2.0,7.0,32.68268416366985
2475,3.0,6.0,37.4631174470769
2476,1.0,5.0,30.04122118375916
2477,2.0,4.0,37.1087435131037
2478,2.0,7.0,39.65858533660359
2479,2.0,7.0,36.99176882032577
2480,2.0,6.0,42.189528863323815
2481,1.0,5.0,25.45465081724237
2482,5.0,9.0,36.64221422351595
2483,1.0,6.0,33.85919432245975
2484,1.0,6.0,36.4765548848426
2485,2.0,6.0,40.90080337641509
2486,2.0,6.0,35.107735866533346
2489,3.0,8.0,39.28245338053986
2490,1.0,6.0,24.96083154604977
2494,4.0,7.0,37.45737749250678
2495,3.0,6.0,40.637715791615946
25,2.0,7.0,35.51579139017861
2503,1.0,5.0,26.3321932059468
2505,3.0,7.0,33.165880950327725
2507,1.0,5.0,31.23435756304813
2509,2.0,7.0,31.603594191319445
2510,10.0,11.0,41.43532773953235
2511,4.0,7.0,41.99754602728531
2513,2.0,7.0,37.20964242356301
253,1.0,5.0,24.875378788016302
254,1.0,5.0,33.30307605784173
255,1.0,5.0,31.936858409325616
256,1.0,5.0,37.45737749250678
258,2.0,7.0,37.85712640709411
259,1.0,5.0,32.11183303399342
260,1.0,5.0,34.10969368725229
261,6.0,8.0,41.1839472622792
262,1.0,5.0,31.10901301283285
263,1.0,5.0,34.17727327694634
264,2.0,7.0,31.761361878840905
2660,2.0,7.0,36.94948583125556
2661,11.0,12.0,42.10312777348926
2662,1.0,5.0,37.45737749250678
2665,1.0,6.0,34.28119460713169
2668,2.0,6.0,38.5460419790602
2669,6.0,8.0,39.36675045934589
2672,1.0,5.0,34.14251840140856
268,1.0,4.0,23.81067124311542
2682,4.0,8.0,39.00324796274548
2684,2.0,6.0,33.4143944321197
2685,8.0,11.0,40.15348668202079
2690,2.0,6.0,35.7983012400341
2691,4.0,8.0,39.46906808257456
2692,3.0,7.0,37.75959370775101
2693,4.0,9.0,41.82420356756808
2695,4.0,7.0,41.43532773953235
2696,4.0,7.0,37.28076731888468
2697,1.0,6.0,33.211734799966926
2698,3.0,8.0,40.90080337641509
2699,8.0,12.0,42.69608735403782
27,1.0,5.0,28.05240370893789
270,2.0,5.0,33.80804912672433
2700,2.0,6.0,35.24369917418815
2702,6.0,10.0,38.84987974408786
2703,4.0,7.0,39.993322559143024
2705,1.0,5.0,33.864760720274106
2706,4.0,7.0,35.079382574500336
2707,2.0,6.0,37.18296577580484
271,3.0,8.0,41.99754602728531
2710,2.0,7.0,36.68812369182025
2713,1.0,6.0,30.80444412369401
2714,6.0,8.0,42.33077675237297
2717,1.0,5.0,27.4869248835939
2719,2.0,7.0,38.66588328723099
272,1.0,5.0,32.390919567266764
2720,1.0,5.0,34.67746398884098
2721,2.0,6.0,35.57766685043165
2722,6.0,10.0,39.50207169721378
2723,5.0,10.0,36.71684710760025
2724,3.0,6.0,36.71684710760025
2725,5.0,10.0,38.61051994774369
2728,3.0,8.0,35.62337838357749
2729,2.0,4.0,39.39223368443864
273,1.0,5.0,33.985276238769565
2730,3.0,9.0,33.86597296467696
2733,2.0,5.0,38.711688702414506
2734,1.0,6.0,33.626910049892025
2735,2.0,6.0,36.20969154262419
2738,1.0,4.0,30.695136021652463
274,3.0,7.0,38.922355260365705
2741,3.0,7.0,37.18296577580484
2743,1.0,6.0,35.591779748359826
2744,1.0,5.0,36.31198097811728
2746,1.0,5.0,32.45323303102025
2747,1.0,4.0,28.12042433880337
2748,1.0,4.0,31.382192655528154
2749,1.0,5.0,33.3138342081559
275,1.0,5.0,27.4869248835939
2751,1.0,5.0,32.6497475791786
2753,5.0,10.0,40.89210478760175
2759,3.0,5.0,40.92387776299511
276,1.0,5.0,28.03814322443717
2760,2.0,6.0,37.556264447988994
2761,6.0,8.0,41.1839472622792
2762,1.0,6.0,35.53559441633821
2763,3.0,7.0,35.62851737797797
2764,1.0,5.0,31.67930705677164
2765,2.0,7.0,35.555143129160264
2766,1.0,5.0,29.82160522671065
2767,3.0,7.0,36.263630865973305
2768,2.0,6.0,35.38589834653691
2769,1.0,6.0,32.790058201689064
2770,1.0,5.0,28.17661359345449
2771,1.0,6.0,30.552900032469545
2772,5.0,8.0,40.9662710065406
2773,2.0,7.0,40.88162345828302
2774,1.0,5.0,30.34682561031569
2775,1.0,5.0,35.34812577893516
2777,2.0,6.0,39.74660862766178
2780,2.0,6.0,37.33737833793944
2782,4.0,9.0,35.57766685043165
2783,1.0,5.0,35.24369917418815
2784,3.0,6.0,39.37985393490088
2785,4.0,8.0,38.04078139793928
2788,1.0,6.0,33.85435734851321
2789,1.0,5.0,36.33504358604007
2790,4.0,8.0,39.87592726254613
2791,5.0,8.0,39.63864357862342
2792,1.0,6.0,30.941146012473105
2794,1.0,5.0,23.75284558708704
2796,2.0,5.0,37.23465009411522
2797,2.0,5.0,37.10278770887154
2798,3.0,6.0,38.0842601177937
28,2.0,6.0,40.89210478760175
2801,2.0,7.0,41.55095745664516
2803,4.0,9.0,38.32460637553443
2804,8.0,10.0,38.81771693554256
2805,1.0,5.0,35.86508934465592
2807,1.0,4.0,31.93338790585683
2808,2.0,6.0,39.36675045934589
2809,2.0,6.0,41.99754602728531
2810,9.0,11.0,41.38583738596875
2813,1.0,5.0,33.63945123849631
2814,2.0,6.0,40.90080337641509
2816,1.0,4.0,33.858195806238754
2817,4.0,6.0,38.70664662718031
2818,1.0,4.0,28.136969933881865
2820,3.0,8.0,38.24525307385887
2821,7.0,9.0,40.78993877840093
2822,1.0,5.0,27.429578266890168
2823,1.0,4.0,36.27410413714664
2825,3.0,7.0,37.21477074899461
2826,1.0,5.0,32.11183303399342
2827,8.0,12.0,41.49577630873395
2829,1.0,5.0,31.55181493793615
2830,2.0,6.0,35.24612527221794
2831,4.0,5.0,38.09890117239309
2833,1.0,5.0,26.19608146611604
2834,2.0,5.0,38.987248344254766
2835,4.0,7.0,40.90080337641509
2836,2.0,7.0,39.38861515649494
2837,1.0,6.0,32.20664245453784
2838,1.0,6.0,34.35266420684387
2839,1.0,4.0,26.06589782443144
2841,1.0,5.0,29.50407693817189
2842,4.0,9.0,39.28245338053986
2844,2.0,6.0,40.88162345828302
2845,5.0,9.0,38.09414500767393
2846,1.0,5.0,36.37035264140954
2848,8.0,11.0,39.40092989841603
2851,4.0,7.0,38.75255081828858
2852,1.0,8.0,35.143135010545755
2854,3.0,8.0,35.16481466676261
2856,1.0,5.0,34.79883291739769
2858,3.0,7.0,35.079382574500336
2859,4.0,7.0,38.711688702414506
2860,3.0,7.0,39.05086441937885
2861,4.0,8.0,39.87592726254613
2863,6.0,8.0,34.28397119577434
2864,3.0,8.0,38.43314329488151
2867,6.0,9.0,42.10312777348926
2869,2.0,6.0,38.09414500767393
2873,13.0,13.0,40.78993877840093
2877,2.0,6.0,37.0275215171756
2878,3.0,7.0,38.23872667392787
2879,5.0,7.0,39.806999369257184
2880,2.0,5.0,39.38861515649494
2881,12.0,13.0,38.80172763193725
2882,2.0,5.0,38.24609974388312
2883,2.0,6.0,38.66588328723099
2884,1.0,5.0,37.2247276290961
2886,2.0,6.0,35.942662281082406
2888,2.0,6.0,34.17727327694634
2891,2.0,6.0,39.87592726254613
2892,3.0,8.0,37.80412541997215
2894,3.0,7.0,40.78993877840093
29,4.0,6.0,39.39223368443864
2901,4.0,8.0,38.69092765469584
2902,2.0,5.0,34.2608629968875
2903,1.0,5.0,31.538403780888608
2904,1.0,6.0,35.39211720022043
2905,3.0,5.0,38.43314329488151
2906,1.0,5.0,31.10901301283285
2908,1.0,4.0,24.846421137006068
2909,4.0,8.0,42.69608735403782
2910,2.0,6.0,32.57211536314683
2911,3.0,6.0,36.33504358604007
2912,11.0,13.0,40.235159371461584
2914,2.0,7.0,35.8087416732088
2916,1.0,4.0,33.42847473574683
2919,1.0,7.0,35.574676590613606
2920,6.0,9.0,40.15348668202079
2924,7.0,9.0,38.70664662718031
2927,2.0,5.0,41.56433654549379
2930,2.0,6.0,33.862480084294845
2931,1.0,5.0,33.57242181106145
2943,2.0,7.0,41.19362906924794
2944,1.0,5.0,31.643791589173368
2945,1.0,6.0,33.983115973879855
2947,1.0,5.0,35.7983012400341
2962,2.0,4.0,38.70664662718031
2963,6.0,11.0,37.501350492639055
2964,3.0,6.0,38.09890117239309
2965,3.0,7.0,35.62851737797797
2966,1.0,6.0,35.023177553859554
2968,1.0,6.0,27.032684870735107
2969,5.0,9.0,37.85712640709411
2970,2.0,6.0,33.23933556303852
2971,2.0,6.0,34.69664097202433
2977,1.0,4.0,29.87895966421766
2978,1.0,4.0,28.07025944193626
2983,5.0,8.0,38.954260413874366
2984,2.0,6.0,38.09890117239309
2985,2.0,6.0,39.3473360240003
2986,1.0,6.0,30.225593509912063
3,3.0,7.0,39.50207169721378
30,3.0,8.0,39.28245338053986
3018,1.0,6.0,34.6459728235799
3019,2.0,6.0,39.974443075660176
3020,1.0,4.0,30.607001982844444
3021,4.0,8.0,40.9662710065406
3022,2.0,5.0,36.89750764478914
3023,2.0,7.0,35.7983012400341
3026,2.0,6.0,37.27603176112355
3027,6.0,10.0,38.92138399382989
3031,1.0,5.0,32.09818413946044
3032,1.0,5.0,27.65825477475933
305,1.0,5.0,31.835047930223748
3051,1.0,5.0,36.37188348132803
3052,1.0,5.0,35.591779748359826
3059,2.0,7.0,36.5380131705756
3093,1.0,5.0,32.47377713277801
3094,2.0,6.0,38.19537446620257
3095,1.0,6.0,32.5831833914996
3096,1.0,4.0,32.09818413946044
3097,2.0,6.0,35.8087416732088
3098,2.0,7.0,37.96561333355388
31,1.0,5.0,34.79883291739769
3100,1.0,6.0,34.02937750850112
3101,2.0,7.0,36.39341306489105
3133,1.0,5.0,27.822598034884216
3134,2.0,7.0,38.43314329488151
3135,1.0,5.0,36.81958319068903
3136,5.0,9.0,39.38244285633829
3137,1.0,5.0,33.43710155552687
3138,1.0,4.0,22.46405127443188
3139,3.0,7.0,40.28995687256902
3140,1.0,6.0,35.224706501893
3141,1.0,4.0,25.5800291686091
3142,2.0,6.0,40.755530018623055
3148,1.0,5.0,35.574676590613606
3149,2.0,7.0,41.49577630873395
3150,3.0,7.0,36.437302499586096
3151,1.0,5.0,34.17727327694634
3152,8.0,10.0,40.28995687256902
3153,1.0,5.0,33.983115973879855
3154,3.0,7.0,39.87592726254613
3155,4.0,9.0,40.89210478760175
3156,1.0,5.0,32.61731585717466
3157,8.0,11.0,38.84987974408786
3158,3.0,6.0,40.86921713109695
3159,2.0,7.0,32.61731585717466
3160,1.0,5.0,35.16481466676261
3161,4.0,7.0,40.201481883055386
3162,4.0,6.0,39.37985393490088
3163,2.0,6.0,38.72187091779768
3164,7.0,10.0,39.806999369257184
3165,7.0,11.0,40.63253111054279
3166,2.0,6.0,40.235159371461584
3167,1.0,4.0,33.96285975311547
3168,1.0,4.0,31.835047930223748
3169,3.0,6.0,38.42048740997529
3170,1.0,5.0,27.032684870735107
3171,4.0,8.0,39.3845246696165
3172,4.0,8.0,41.1839472622792
3173,8.0,11.0,40.03908211191535
3174,4.0,8.0,38.53189955724572
3175,1.0,5.0,28.477719354767466
3176,4.0,8.0,40.9662710065406
3177,1.0,6.0,36.09732515580768
3178,3.0,7.0,35.671098989182795
3179,4.0,9.0,42.10312777348926
3180,9.0,10.0,40.15348668202079
3181,4.0,9.0,35.942662281082406
3182,1.0,7.0,32.5831833914996
3183,6.0,11.0,39.38244285633829
3184,1.0,4.0,27.256028945427328
3185,1.0,5.0,33.43710155552687
3186,3.0,7.0,36.88594159728593
3187,3.0,6.0,36.99104121966952
3188,1.0,6.0,37.39803065728737
3189,1.0,6.0,34.35266420684387
3190,2.0,6.0,36.71684710760025
3191,2.0,5.0,38.39931352360033
3192,1.0,6.0,34.26998276669668
3193,3.0,7.0,36.9261405112522
3194,11.0,14.0,38.61179583889192
3195,2.0,5.0,36.6625469864366
3196,5.0,10.0,37.259390524038224
3197,2.0,7.0,39.806999369257184
3198,1.0,5.0,33.22577803907447
3199,1.0,5.0,34.477537436413215
3200,3.0,7.0,33.322164004376816
3201,1.0,5.0,33.858195806238754
3202,2.0,6.0,37.21713119974244
3203,3.0,6.0,37.73598727590928
3204,1.0,5.0,32.8333815463899
3205,3.0,6.0,38.39931352360033
3206,3.0,5.0,41.19362906924794
3207,1.0,5.0,34.477537436413215
3208,1.0,4.0,26.52857507664217
3209,4.0,8.0,38.25044083103815
321,2.0,6.0,37.33022589431748
3210,3.0,7.0,35.26731583115544
3211,1.0,4.0,32.60761107946249
322,3.0,6.0,37.261358496811326
3225,2.0,7.0,31.541901830598345
3226,7.0,11.0,36.92422563763723
3227,4.0,9.0,40.78993877840093
3228,2.0,6.0,39.285343093245785
3229,3.0,8.0,38.446946629657305
323,2.0,7.0,36.72501925265
3230,8.0,10.0,40.637715791615946
